ID	QC_Other	QC_Haplogrep	Latitude	Longitude	Population	City	Province	Country	Language	Continent	Sequence_method	Source
YHC07233	YES	0.9078	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05067	YES	0.9267	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02916	YES	0.9213	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07900	YES	0.9374	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02755	YES	0.8752	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02750	YES	0.8755	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07339	YES	0.8638	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07775	YES	0.8587	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05159	YES	0.8915	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05030	YES	0.9146	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07761	YES	0.866	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05167	YES	0.8183	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04951	YES	0.8573	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02672	YES	0.8637	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02872	YES	0.8646	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC00252	YES	0.85	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05136	YES	0.9405	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07748	YES	0.9194	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07275	YES	0.8089	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07358	YES	0.9188	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05066	YES	0.8146	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04894	YES	0.7862	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07635	YES	0.7726	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC03002	YES	0.9107	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07262	YES	0.9563	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07648	YES	0.9029	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07364	YES	0.8799	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04956	YES	0.8463	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07767	YES	0.8864	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05072	YES	0.9261	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07718	YES	0.9166	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02794	YES	0.8288	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07207	YES	0.8894	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05162	YES	0.871	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02651	YES	0.9115	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07719	YES	0.8349	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07678	YES	0.7872	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02797	YES	0.9119	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05225	YES	0.8467	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05123	YES	0.8451	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05053	YES	0.8005	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC06223	YES	0.7946	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04966	YES	0.8803	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07204	YES	0.917	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05089	YES	0.8968	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04958	YES	0.8266	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05087	YES	0.8242	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07743	YES	0.8674	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC03010	YES	0.9324	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07792	YES	0.7798	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05210	YES	0.8663	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02703	YES	0.8481	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07170	YES	0.9087	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02831	YES	0.8091	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04984	YES	0.8759	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02728	YES	0.9215	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07317	YES	0.8982	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07247	YES	0.8997	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07205	YES	0.9391	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02841	YES	0.9092	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02693	YES	0.8708	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04948	YES	0.9095	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07710	YES	0.9138	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07304	YES	0.7742	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07163	YES	0.8863	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05091	YES	0.7949	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC01849	YES	0.8302	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07373	YES	0.8468	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07160	YES	0.9111	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05069	YES	0.88	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07800	YES	0.8922	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02887	YES	0.8694	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC00303	YES	0.848	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07794	YES	0.9165	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02787	YES	0.9213	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07628	YES	0.9274	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05200	YES	0.9119	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07660	YES	0.8612	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05211	YES	0.8979	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04976	YES	0.8902	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05194	YES	0.8759	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07168	YES	0.7898	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02971	YES	0.8795	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02967	YES	0.9086	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02803	YES	0.8928	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07294	YES	0.87	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05232	YES	0.8859	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02819	YES	0.8672	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07661	YES	0.9044	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07165	YES	0.7875	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05160	YES	0.7977	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02335	YES	0.7949	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07658	YES	0.8974	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05073	YES	0.7875	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02994	YES	0.785	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07713	YES	0.8359	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07671	YES	0.9318	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07698	YES	0.785	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02766	YES	0.8083	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04991	YES	0.9245	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07643	YES	0.9091	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05168	YES	0.9168	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07227	YES	0.8534	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05137	YES	0.8245	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05114	YES	0.921	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05209	YES	0.8355	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02673	YES	0.8593	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07771	YES	0.8679	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02949	YES	0.8968	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC01930	YES	0.8411	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC01042	YES	0.9038	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05219	YES	0.865	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02937	YES	0.8566	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07737	YES	0.9133	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07210	YES	0.9039	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07222	YES	0.799	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04889	YES	0.9011	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC00302	YES	0.8637	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02422	YES	0.8901	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05566	YES	0.8876	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04597	YES	0.8779	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02339	YES	0.8929	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC00290	YES	0.8862	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC01857	YES	0.842	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05886	YES	0.8921	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC03514	YES	0.795	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC01401	YES	0.8975	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC06001	YES	0.8757	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC03040	YES	0.9293	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC06600	YES	0.8911	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC03681	YES	0.789	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC00926	YES	0.9334	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC06425	YES	0.8036	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC01864	YES	0.9256	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07048	YES	0.8105	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02556	YES	0.8637	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04042	YES	0.9315	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC01306	YES	0.8886	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04420	YES	0.8489	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02483	YES	0.7618	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC06950	YES	0.9062	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC06539	YES	0.9133	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC00125	YES	0.7336	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04386	YES	0.9296	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04545	YES	0.8198	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC06170	YES	0.9093	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04046	YES	0.9051	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04118	YES	0.831	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05643	YES	0.8607	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02435	YES	0.9088	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC06890	YES	0.9323	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02285	YES	0.8289	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC06252	YES	0.8533	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC00666	YES	0.8651	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC00612	YES	0.8587	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05347	YES	0.9146	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05411	YES	0.7899	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04336	YES	0.8494	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC00045	YES	0.8957	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC06784	YES	0.9066	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04494	YES	0.8698	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05301	YES	0.8698	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC01357	YES	0.9166	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04710	YES	0.8966	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04049	YES	0.8927	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC06428	YES	0.9107	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05382	YES	0.8299	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02141	YES	0.9435	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02408	YES	0.7702	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05331	YES	0.803	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05525	YES	0.9118	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC00010	YES	0.8868	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02638	YES	0.9147	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC03715	YES	0.8933	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC01581	YES	0.823	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07551	YES	0.8606	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC06753	YES	0.8669	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC03540	YES	0.9159	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04486	YES	0.8772	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC06551	YES	0.9361	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02216	YES	0.9056	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC03765	YES	0.9218	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05614	YES	0.8755	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC00149	YES	0.8779	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC06988	YES	0.8422	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02045	YES	0.8096	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07429	YES	0.9121	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04402	YES	0.8604	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC00360	YES	0.8888	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07487	YES	0.7328	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04203	YES	0.779	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC00185	YES	0.8861	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC00112	YES	0.937	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05790	YES	0.8895	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC06335	YES	0.8951	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04048	YES	0.9002	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02082	YES	0.8936	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC03938	YES	0.8771	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07469	YES	0.8574	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02162	YES	0.8157	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC03135	YES	0.9002	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC01939	YES	0.9237	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC07336	YES	0.8919	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC02535	YES	0.8598	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05903	YES	0.8647	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC04500	YES	0.8994	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC01906	YES	0.9413	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC00259	YES	0.8649	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC03320	YES	0.8708	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC05549	YES	0.9094	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
YHC01714	YES	0.912	30.57	104.07	Han	Chengdu	Sichuan	China	Sinitic	East_Asia	WHOLE	LLT_WHALE
